137.5;-162.5;-492.5;9.85481e-19
152.5;-162.5;-492.5;9.85485e-19
167.5;-162.5;-492.5;9.85489e-19
197.5;-162.5;-492.5;9.85497e-19
212.5;-162.5;-492.5;9.85502e-19
242.5;-162.5;-492.5;9.85511e-19
287.5;-162.5;-492.5;9.85524e-19
317.5;-162.5;-492.5;9.85532e-19
332.5;-162.5;-492.5;9.85536e-19
392.5;-162.5;-492.5;9.85549e-19
407.5;-162.5;-492.5;9.85551e-19
452.5;-162.5;-492.5;9.85557e-19
467.5;-162.5;-492.5;9.85558e-19
482.5;-162.5;-492.5;9.85559e-19
-462.5;-147.5;-492.5;9.85554e-19
-432.5;-147.5;-492.5;9.85551e-19
-387.5;-147.5;-492.5;9.85544e-19
-372.5;-147.5;-492.5;9.85541e-19
-222.5;-147.5;-492.5;9.85501e-19
-192.5;-147.5;-492.5;9.85491e-19
-177.5;-147.5;-492.5;9.85487e-19
-147.5;-147.5;-492.5;9.85479e-19
-117.5;-147.5;-492.5;9.85472e-19
-87.5;-147.5;-492.5;9.85466e-19
-72.5;-147.5;-492.5;9.85463e-19
-42.5;-147.5;-492.5;9.8546e-19
-27.5;-147.5;-492.5;9.85459e-19
17.5;-147.5;-492.5;9.85458e-19
47.5;-147.5;-492.5;9.8546e-19
62.5;-147.5;-492.5;9.85462e-19
77.5;-147.5;-492.5;9.85464e-19
122.5;-147.5;-492.5;9.85473e-19
152.5;-147.5;-492.5;9.85481e-19
212.5;-147.5;-492.5;9.85498e-19
227.5;-147.5;-492.5;9.85503e-19
242.5;-147.5;-492.5;9.85507e-19
272.5;-147.5;-492.5;9.85516e-19
302.5;-147.5;-492.5;9.85525e-19
347.5;-147.5;-492.5;9.85537e-19
362.5;-147.5;-492.5;9.8554e-19
392.5;-147.5;-492.5;9.85546e-19
452.5;-147.5;-492.5;9.85554e-19
482.5;-147.5;-492.5;9.85556e-19
497.5;-147.5;-492.5;9.85557e-19
-417.5;-132.5;-492.5;9.85547e-19
-372.5;-132.5;-492.5;9.85539e-19
-357.5;-132.5;-492.5;9.85536e-19
-342.5;-132.5;-492.5;9.85532e-19
-297.5;-132.5;-492.5;9.8552e-19
-237.5;-132.5;-492.5;9.85502e-19
-177.5;-132.5;-492.5;9.85483e-19
-147.5;-132.5;-492.5;9.85475e-19
-57.5;-132.5;-492.5;9.85457e-19
17.5;-132.5;-492.5;9.85454e-19
32.5;-132.5;-492.5;9.85454e-19
77.5;-132.5;-492.5;9.8546e-19
92.5;-132.5;-492.5;9.85462e-19
122.5;-132.5;-492.5;9.85469e-19
197.5;-132.5;-492.5;9.8549e-19
347.5;-132.5;-492.5;9.85534e-19
362.5;-132.5;-492.5;9.85538e-19
377.5;-132.5;-492.5;9.85541e-19
392.5;-132.5;-492.5;9.85544e-19
422.5;-132.5;-492.5;9.85549e-19
437.5;-132.5;-492.5;9.85551e-19
-462.5;-117.5;-492.5;9.85549e-19
-447.5;-117.5;-492.5;9.85548e-19
-402.5;-117.5;-492.5;9.85542e-19
-387.5;-117.5;-492.5;9.8554e-19
-282.5;-117.5;-492.5;9.85513e-19
-252.5;-117.5;-492.5;9.85503e-19
-237.5;-117.5;-492.5;9.85498e-19
-222.5;-117.5;-492.5;9.85494e-19
-192.5;-117.5;-492.5;9.85484e-19
-177.5;-117.5;-492.5;9.8548e-19
-162.5;-117.5;-492.5;9.85475e-19
-117.5;-117.5;-492.5;9.85463e-19
-72.5;-117.5;-492.5;9.85454e-19
-42.5;-117.5;-492.5;9.85451e-19
-27.5;-117.5;-492.5;9.8545e-19
32.5;-117.5;-492.5;9.8545e-19
47.5;-117.5;-492.5;9.85451e-19
77.5;-117.5;-492.5;9.85456e-19
107.5;-117.5;-492.5;9.85461e-19
122.5;-117.5;-492.5;9.85465e-19
137.5;-117.5;-492.5;9.85469e-19
167.5;-117.5;-492.5;9.85477e-19
182.5;-117.5;-492.5;9.85482e-19
197.5;-117.5;-492.5;9.85486e-19
242.5;-117.5;-492.5;9.85501e-19
272.5;-117.5;-492.5;9.8551e-19
302.5;-117.5;-492.5;9.85519e-19
332.5;-117.5;-492.5;9.85528e-19
377.5;-117.5;-492.5;9.85539e-19
407.5;-117.5;-492.5;9.85544e-19
452.5;-117.5;-492.5;9.8555e-19
-492.5;-102.5;-492.5;9.85549e-19
-387.5;-102.5;-492.5;9.85537e-19
-327.5;-102.5;-492.5;9.85523e-19
-312.5;-102.5;-492.5;9.85519e-19
-192.5;-102.5;-492.5;9.85481e-19
-177.5;-102.5;-492.5;9.85476e-19
-102.5;-102.5;-492.5;9.85456e-19
-72.5;-102.5;-492.5;9.85451e-19
-27.5;-102.5;-492.5;9.85446e-19
-12.5;-102.5;-492.5;9.85445e-19
32.5;-102.5;-492.5;9.85446e-19
107.5;-102.5;-492.5;9.85458e-19
137.5;-102.5;-492.5;9.85465e-19
227.5;-102.5;-492.5;9.85493e-19
272.5;-102.5;-492.5;9.85508e-19
302.5;-102.5;-492.5;9.85517e-19
362.5;-102.5;-492.5;9.85533e-19
392.5;-102.5;-492.5;9.8554e-19
437.5;-102.5;-492.5;9.85547e-19
452.5;-102.5;-492.5;9.85548e-19
467.5;-102.5;-492.5;9.85549e-19
-477.5;-87.5;-492.5;9.85546e-19
-462.5;-87.5;-492.5;9.85546e-19
-402.5;-87.5;-492.5;9.85538e-19
-222.5;-87.5;-492.5;9.85488e-19
-177.5;-87.5;-492.5;9.85473e-19
-162.5;-87.5;-492.5;9.85469e-19
-87.5;-87.5;-492.5;9.8545e-19
-72.5;-87.5;-492.5;9.85447e-19
-27.5;-87.5;-492.5;9.85442e-19
2.5;-87.5;-492.5;9.85441e-19
212.5;-87.5;-492.5;9.85485e-19
242.5;-87.5;-492.5;9.85495e-19
257.5;-87.5;-492.5;9.855e-19
362.5;-87.5;-492.5;9.85531e-19
377.5;-87.5;-492.5;9.85535e-19
-432.5;-72.5;-492.5;9.85541e-19
-417.5;-72.5;-492.5;9.85539e-19
-372.5;-72.5;-492.5;9.85531e-19
-357.5;-72.5;-492.5;9.85527e-19
-282.5;-72.5;-492.5;9.85505e-19
-252.5;-72.5;-492.5;9.85496e-19
-147.5;-72.5;-492.5;9.85461e-19
-117.5;-72.5;-492.5;9.85453e-19
-102.5;-72.5;-492.5;9.8545e-19
-12.5;-72.5;-492.5;9.85438e-19
32.5;-72.5;-492.5;9.85439e-19
62.5;-72.5;-492.5;9.85443e-19
92.5;-72.5;-492.5;9.85448e-19
137.5;-72.5;-492.5;9.85459e-19
182.5;-72.5;-492.5;9.85473e-19
197.5;-72.5;-492.5;9.85478e-19
212.5;-72.5;-492.5;9.85483e-19
227.5;-72.5;-492.5;9.85488e-19
257.5;-72.5;-492.5;9.85498e-19
272.5;-72.5;-492.5;9.85503e-19
287.5;-72.5;-492.5;9.85508e-19
302.5;-72.5;-492.5;9.85513e-19
362.5;-72.5;-492.5;9.85529e-19
377.5;-72.5;-492.5;9.85533e-19
422.5;-72.5;-492.5;9.85541e-19
437.5;-72.5;-492.5;9.85543e-19
497.5;-72.5;-492.5;9.85547e-19
-492.5;-57.5;-492.5;9.85544e-19
-462.5;-57.5;-492.5;9.85543e-19
-372.5;-57.5;-492.5;9.85529e-19
-282.5;-57.5;-492.5;9.85504e-19
-267.5;-57.5;-492.5;9.85499e-19
-252.5;-57.5;-492.5;9.85494e-19
-207.5;-57.5;-492.5;9.85478e-19
-192.5;-57.5;-492.5;9.85473e-19
-177.5;-57.5;-492.5;9.85468e-19
-162.5;-57.5;-492.5;9.85464e-19
-147.5;-57.5;-492.5;9.85459e-19
-132.5;-57.5;-492.5;9.85455e-19
-117.5;-57.5;-492.5;9.85451e-19
-72.5;-57.5;-492.5;9.85441e-19
-42.5;-57.5;-492.5;9.85437e-19
-12.5;-57.5;-492.5;9.85435e-19
47.5;-57.5;-492.5;9.85438e-19
77.5;-57.5;-492.5;9.85443e-19
92.5;-57.5;-492.5;9.85446e-19
107.5;-57.5;-492.5;9.85449e-19
137.5;-57.5;-492.5;9.85457e-19
152.5;-57.5;-492.5;9.85461e-19
227.5;-57.5;-492.5;9.85486e-19
257.5;-57.5;-492.5;9.85496e-19
302.5;-57.5;-492.5;9.85511e-19
317.5;-57.5;-492.5;9.85516e-19
332.5;-57.5;-492.5;9.8552e-19
362.5;-57.5;-492.5;9.85528e-19
392.5;-57.5;-492.5;9.85534e-19
437.5;-57.5;-492.5;9.85542e-19
467.5;-57.5;-492.5;9.85545e-19
-492.5;-42.5;-492.5;9.85543e-19
-447.5;-42.5;-492.5;9.8554e-19
-432.5;-42.5;-492.5;9.85538e-19
-417.5;-42.5;-492.5;9.85536e-19
-402.5;-42.5;-492.5;9.85534e-19
-387.5;-42.5;-492.5;9.85531e-19
-372.5;-42.5;-492.5;9.85528e-19
-342.5;-42.5;-492.5;9.8552e-19
-312.5;-42.5;-492.5;9.85512e-19
-297.5;-42.5;-492.5;9.85507e-19
-207.5;-42.5;-492.5;9.85476e-19
-87.5;-42.5;-492.5;9.85442e-19
-72.5;-42.5;-492.5;9.85439e-19
-12.5;-42.5;-492.5;9.85433e-19
32.5;-42.5;-492.5;9.85434e-19
122.5;-42.5;-492.5;9.85451e-19
137.5;-42.5;-492.5;9.85455e-19
182.5;-42.5;-492.5;9.85469e-19
212.5;-42.5;-492.5;9.85479e-19
227.5;-42.5;-492.5;9.85484e-19
242.5;-42.5;-492.5;9.85489e-19
257.5;-42.5;-492.5;9.85495e-19
272.5;-42.5;-492.5;9.855e-19
302.5;-42.5;-492.5;9.85509e-19
332.5;-42.5;-492.5;9.85519e-19
347.5;-42.5;-492.5;9.85523e-19
392.5;-42.5;-492.5;9.85533e-19
407.5;-42.5;-492.5;9.85536e-19
437.5;-42.5;-492.5;9.85541e-19
467.5;-42.5;-492.5;9.85544e-19
-477.5;-27.5;-492.5;9.85541e-19
-447.5;-27.5;-492.5;9.85539e-19
-387.5;-27.5;-492.5;9.8553e-19
-342.5;-27.5;-492.5;9.85519e-19
-327.5;-27.5;-492.5;9.85515e-19
-267.5;-27.5;-492.5;9.85496e-19
-252.5;-27.5;-492.5;9.85491e-19
-207.5;-27.5;-492.5;9.85475e-19
-132.5;-27.5;-492.5;9.85451e-19
-102.5;-27.5;-492.5;9.85444e-19
-72.5;-27.5;-492.5;9.85438e-19
-12.5;-27.5;-492.5;9.85432e-19
2.5;-27.5;-492.5;9.85431e-19
17.5;-27.5;-492.5;9.85432e-19
122.5;-27.5;-492.5;9.85449e-19
137.5;-27.5;-492.5;9.85453e-19
152.5;-27.5;-492.5;9.85458e-19
167.5;-27.5;-492.5;9.85462e-19
182.5;-27.5;-492.5;9.85467e-19
302.5;-27.5;-492.5;9.85508e-19
377.5;-27.5;-492.5;9.85529e-19
392.5;-27.5;-492.5;9.85532e-19
422.5;-27.5;-492.5;9.85538e-19
437.5;-27.5;-492.5;9.8554e-19
452.5;-27.5;-492.5;9.85541e-19
467.5;-27.5;-492.5;9.85543e-19
482.5;-27.5;-492.5;9.85544e-19
-477.5;-12.5;-492.5;9.85541e-19
-402.5;-12.5;-492.5;9.85532e-19
-372.5;-12.5;-492.5;9.85526e-19
-342.5;-12.5;-492.5;9.85518e-19
-327.5;-12.5;-492.5;9.85514e-19
-282.5;-12.5;-492.5;9.855e-19
-252.5;-12.5;-492.5;9.8549e-19
-132.5;-12.5;-492.5;9.8545e-19
-87.5;-12.5;-492.5;9.85439e-19
-72.5;-12.5;-492.5;9.85437e-19
-42.5;-12.5;-492.5;9.85432e-19
-27.5;-12.5;-492.5;9.85431e-19
137.5;-12.5;-492.5;9.85452e-19
167.5;-12.5;-492.5;9.85461e-19
197.5;-12.5;-492.5;9.85471e-19
287.5;-12.5;-492.5;9.85503e-19
332.5;-12.5;-492.5;9.85517e-19
362.5;-12.5;-492.5;9.85525e-19
377.5;-12.5;-492.5;9.85528e-19
407.5;-12.5;-492.5;9.85534e-19
422.5;-12.5;-492.5;9.85537e-19
437.5;-12.5;-492.5;9.85539e-19
-477.5;2.5;-492.5;9.8554e-19
-432.5;2.5;-492.5;9.85536e-19
-417.5;2.5;-492.5;9.85534e-19
-357.5;2.5;-492.5;9.85522e-19
-327.5;2.5;-492.5;9.85514e-19
-312.5;2.5;-492.5;9.85509e-19
-297.5;2.5;-492.5;9.85504e-19
-282.5;2.5;-492.5;9.855e-19
-192.5;2.5;-492.5;9.85469e-19
-132.5;2.5;-492.5;9.8545e-19
-102.5;2.5;-492.5;9.85442e-19
-57.5;2.5;-492.5;9.85434e-19
-27.5;2.5;-492.5;9.85431e-19
-12.5;2.5;-492.5;9.8543e-19
32.5;2.5;-492.5;9.85431e-19
47.5;2.5;-492.5;9.85433e-19
62.5;2.5;-492.5;9.85435e-19
92.5;2.5;-492.5;9.8544e-19
182.5;2.5;-492.5;9.85466e-19
197.5;2.5;-492.5;9.85471e-19
242.5;2.5;-492.5;9.85487e-19
257.5;2.5;-492.5;9.85492e-19
272.5;2.5;-492.5;9.85497e-19
287.5;2.5;-492.5;9.85502e-19
317.5;2.5;-492.5;9.85512e-19
347.5;2.5;-492.5;9.8552e-19
362.5;2.5;-492.5;9.85524e-19
377.5;2.5;-492.5;9.85528e-19
392.5;2.5;-492.5;9.85531e-19
437.5;2.5;-492.5;9.85539e-19
452.5;2.5;-492.5;9.8554e-19
467.5;2.5;-492.5;9.85541e-19
482.5;2.5;-492.5;9.85542e-19
-492.5;17.5;-492.5;9.8554e-19
-462.5;17.5;-492.5;9.85539e-19
-447.5;17.5;-492.5;9.85538e-19
-417.5;17.5;-492.5;9.85534e-19
-402.5;17.5;-492.5;9.85531e-19
-342.5;17.5;-492.5;9.85518e-19
-297.5;17.5;-492.5;9.85504e-19
-282.5;17.5;-492.5;9.85499e-19
-252.5;17.5;-492.5;9.85489e-19
-237.5;17.5;-492.5;9.85484e-19
-222.5;17.5;-492.5;9.85479e-19
-177.5;17.5;-492.5;9.85463e-19
-72.5;17.5;-492.5;9.85436e-19
-57.5;17.5;-492.5;9.85434e-19
2.5;17.5;-492.5;9.8543e-19
17.5;17.5;-492.5;9.8543e-19
47.5;17.5;-492.5;9.85433e-19
62.5;17.5;-492.5;9.85435e-19
257.5;17.5;-492.5;9.85492e-19
332.5;17.5;-492.5;9.85516e-19
347.5;17.5;-492.5;9.8552e-19
362.5;17.5;-492.5;9.85524e-19
392.5;17.5;-492.5;9.85531e-19
422.5;17.5;-492.5;9.85536e-19
437.5;17.5;-492.5;9.85538e-19
482.5;17.5;-492.5;9.85542e-19
497.5;17.5;-492.5;9.85543e-19
-492.5;32.5;-492.5;9.8554e-19
-477.5;32.5;-492.5;9.8554e-19
-432.5;32.5;-492.5;9.85536e-19
-417.5;32.5;-492.5;9.85534e-19
-402.5;32.5;-492.5;9.85531e-19
-357.5;32.5;-492.5;9.85522e-19
-312.5;32.5;-492.5;9.85509e-19
-267.5;32.5;-492.5;9.85495e-19
-237.5;32.5;-492.5;9.85484e-19
-177.5;32.5;-492.5;9.85464e-19
-147.5;32.5;-492.5;9.85454e-19
-132.5;32.5;-492.5;9.8545e-19
-102.5;32.5;-492.5;9.85443e-19
-87.5;32.5;-492.5;9.85439e-19
-42.5;32.5;-492.5;9.85433e-19
-27.5;32.5;-492.5;9.85431e-19
32.5;32.5;-492.5;9.85432e-19
62.5;32.5;-492.5;9.85435e-19
77.5;32.5;-492.5;9.85438e-19
92.5;32.5;-492.5;9.85441e-19
122.5;32.5;-492.5;9.85448e-19
212.5;32.5;-492.5;9.85476e-19
257.5;32.5;-492.5;9.85492e-19
272.5;32.5;-492.5;9.85497e-19
317.5;32.5;-492.5;9.85512e-19
347.5;32.5;-492.5;9.8552e-19
392.5;32.5;-492.5;9.85531e-19
407.5;32.5;-492.5;9.85534e-19
422.5;32.5;-492.5;9.85536e-19
497.5;32.5;-492.5;9.85542e-19
-492.5;47.5;-492.5;9.8554e-19
-477.5;47.5;-492.5;9.8554e-19
-387.5;47.5;-492.5;9.85529e-19
-342.5;47.5;-492.5;9.85518e-19
-312.5;47.5;-492.5;9.8551e-19
-222.5;47.5;-492.5;9.8548e-19
-177.5;47.5;-492.5;9.85465e-19
-162.5;47.5;-492.5;9.8546e-19
-117.5;47.5;-492.5;9.85447e-19
-102.5;47.5;-492.5;9.85444e-19
-72.5;47.5;-492.5;9.85438e-19
-57.5;47.5;-492.5;9.85435e-19
-42.5;47.5;-492.5;9.85434e-19
47.5;47.5;-492.5;9.85434e-19
62.5;47.5;-492.5;9.85436e-19
107.5;47.5;-492.5;9.85445e-19
137.5;47.5;-492.5;9.85453e-19
152.5;47.5;-492.5;9.85457e-19
212.5;47.5;-492.5;9.85477e-19
242.5;47.5;-492.5;9.85487e-19
287.5;47.5;-492.5;9.85503e-19
377.5;47.5;-492.5;9.85528e-19
392.5;47.5;-492.5;9.85531e-19
452.5;47.5;-492.5;9.8554e-19
482.5;47.5;-492.5;9.85542e-19
-492.5;62.5;-492.5;9.85541e-19
-477.5;62.5;-492.5;9.8554e-19
-447.5;62.5;-492.5;9.85538e-19
-327.5;62.5;-492.5;9.85515e-19
-312.5;62.5;-492.5;9.8551e-19
-267.5;62.5;-492.5;9.85496e-19
-252.5;62.5;-492.5;9.85491e-19
-207.5;62.5;-492.5;9.85476e-19
-162.5;62.5;-492.5;9.85461e-19
-132.5;62.5;-492.5;9.85452e-19
-102.5;62.5;-492.5;9.85445e-19
-72.5;62.5;-492.5;9.85439e-19
-12.5;62.5;-492.5;9.85433e-19
47.5;62.5;-492.5;9.85436e-19
92.5;62.5;-492.5;9.85443e-19
107.5;62.5;-492.5;9.85447e-19
137.5;62.5;-492.5;9.85454e-19
257.5;62.5;-492.5;9.85494e-19
287.5;62.5;-492.5;9.85503e-19
317.5;62.5;-492.5;9.85513e-19
332.5;62.5;-492.5;9.85517e-19
377.5;62.5;-492.5;9.85528e-19
422.5;62.5;-492.5;9.85537e-19
482.5;62.5;-492.5;9.85543e-19
-492.5;77.5;-492.5;9.85542e-19
-447.5;77.5;-492.5;9.85539e-19
-417.5;77.5;-492.5;9.85535e-19
-402.5;77.5;-492.5;9.85533e-19
-387.5;77.5;-492.5;9.8553e-19
-357.5;77.5;-492.5;9.85523e-19
-267.5;77.5;-492.5;9.85497e-19
-252.5;77.5;-492.5;9.85492e-19
-237.5;77.5;-492.5;9.85487e-19
-222.5;77.5;-492.5;9.85482e-19
-177.5;77.5;-492.5;9.85468e-19
-147.5;77.5;-492.5;9.85458e-19
-27.5;77.5;-492.5;9.85436e-19
47.5;77.5;-492.5;9.85438e-19
62.5;77.5;-492.5;9.8544e-19
77.5;77.5;-492.5;9.85442e-19
107.5;77.5;-492.5;9.85449e-19
122.5;77.5;-492.5;9.85452e-19
152.5;77.5;-492.5;9.85461e-19
197.5;77.5;-492.5;9.85475e-19
227.5;77.5;-492.5;9.85485e-19
257.5;77.5;-492.5;9.85495e-19
287.5;77.5;-492.5;9.85505e-19
302.5;77.5;-492.5;9.85509e-19
332.5;77.5;-492.5;9.85518e-19
377.5;77.5;-492.5;9.85529e-19
407.5;77.5;-492.5;9.85535e-19
437.5;77.5;-492.5;9.8554e-19
452.5;77.5;-492.5;9.85541e-19
467.5;77.5;-492.5;9.85542e-19
-492.5;92.5;-492.5;9.85542e-19
-447.5;92.5;-492.5;9.8554e-19
-417.5;92.5;-492.5;9.85536e-19
-357.5;92.5;-492.5;9.85525e-19
-327.5;92.5;-492.5;9.85517e-19
-312.5;92.5;-492.5;9.85513e-19
-297.5;92.5;-492.5;9.85508e-19
-282.5;92.5;-492.5;9.85504e-19
-267.5;92.5;-492.5;9.85499e-19
-237.5;92.5;-492.5;9.85489e-19
-72.5;92.5;-492.5;9.85444e-19
2.5;92.5;-492.5;9.85438e-19
32.5;92.5;-492.5;9.85439e-19
47.5;92.5;-492.5;9.85441e-19
62.5;92.5;-492.5;9.85443e-19
92.5;92.5;-492.5;9.85448e-19
107.5;92.5;-492.5;9.85451e-19
137.5;92.5;-492.5;9.85458e-19
227.5;92.5;-492.5;9.85486e-19
242.5;92.5;-492.5;9.85491e-19
257.5;92.5;-492.5;9.85496e-19
272.5;92.5;-492.5;9.85501e-19
332.5;92.5;-492.5;9.85519e-19
392.5;92.5;-492.5;9.85533e-19
482.5;92.5;-492.5;9.85544e-19
497.5;92.5;-492.5;9.85544e-19
-477.5;107.5;-492.5;9.85543e-19
-462.5;107.5;-492.5;9.85542e-19
-447.5;107.5;-492.5;9.85541e-19
-417.5;107.5;-492.5;9.85537e-19
-387.5;107.5;-492.5;9.85532e-19
-372.5;107.5;-492.5;9.85529e-19
-357.5;107.5;-492.5;9.85526e-19
-312.5;107.5;-492.5;9.85514e-19
-297.5;107.5;-492.5;9.8551e-19
-282.5;107.5;-492.5;9.85505e-19
-237.5;107.5;-492.5;9.85491e-19
-222.5;107.5;-492.5;9.85486e-19
-207.5;107.5;-492.5;9.85481e-19
-147.5;107.5;-492.5;9.85463e-19
-117.5;107.5;-492.5;9.85456e-19
-102.5;107.5;-492.5;9.85452e-19
-87.5;107.5;-492.5;9.85449e-19
-42.5;107.5;-492.5;9.85443e-19
2.5;107.5;-492.5;9.85441e-19
32.5;107.5;-492.5;9.85442e-19
77.5;107.5;-492.5;9.85448e-19
92.5;107.5;-492.5;9.85451e-19
137.5;107.5;-492.5;9.85461e-19
182.5;107.5;-492.5;9.85474e-19
197.5;107.5;-492.5;9.85479e-19
317.5;107.5;-492.5;9.85517e-19
347.5;107.5;-492.5;9.85525e-19
362.5;107.5;-492.5;9.85528e-19
377.5;107.5;-492.5;9.85532e-19
407.5;107.5;-492.5;9.85537e-19
422.5;107.5;-492.5;9.8554e-19
437.5;107.5;-492.5;9.85542e-19
452.5;107.5;-492.5;9.85543e-19
467.5;107.5;-492.5;9.85544e-19
497.5;107.5;-492.5;9.85545e-19
-477.5;122.5;-492.5;9.85544e-19
-432.5;122.5;-492.5;9.85541e-19
-387.5;122.5;-492.5;9.85534e-19
-327.5;122.5;-492.5;9.8552e-19
-312.5;122.5;-492.5;9.85516e-19
-282.5;122.5;-492.5;9.85507e-19
-267.5;122.5;-492.5;9.85503e-19
-192.5;122.5;-492.5;9.85479e-19
-177.5;122.5;-492.5;9.85475e-19
-162.5;122.5;-492.5;9.8547e-19
-132.5;122.5;-492.5;9.85462e-19
-87.5;122.5;-492.5;9.85453e-19
-42.5;122.5;-492.5;9.85446e-19
-12.5;122.5;-492.5;9.85445e-19
32.5;122.5;-492.5;9.85446e-19
77.5;122.5;-492.5;9.85451e-19
122.5;122.5;-492.5;9.8546e-19
152.5;122.5;-492.5;9.85468e-19
197.5;122.5;-492.5;9.85481e-19
212.5;122.5;-492.5;9.85486e-19
242.5;122.5;-492.5;9.85496e-19
272.5;122.5;-492.5;9.85505e-19
362.5;122.5;-492.5;9.8553e-19
377.5;122.5;-492.5;9.85533e-19
422.5;122.5;-492.5;9.85541e-19
482.5;122.5;-492.5;9.85546e-19
497.5;122.5;-492.5;9.85547e-19
-462.5;137.5;-492.5;9.85545e-19
-432.5;137.5;-492.5;9.85542e-19
-402.5;137.5;-492.5;9.85538e-19
-342.5;137.5;-492.5;9.85526e-19
-312.5;137.5;-492.5;9.85518e-19
-177.5;137.5;-492.5;9.85478e-19
-117.5;137.5;-492.5;9.85462e-19
-102.5;137.5;-492.5;9.85459e-19
-87.5;137.5;-492.5;9.85456e-19
2.5;137.5;-492.5;9.85448e-19
47.5;137.5;-492.5;9.85451e-19
77.5;137.5;-492.5;9.85455e-19
92.5;137.5;-492.5;9.85457e-19
122.5;137.5;-492.5;9.85464e-19
137.5;137.5;-492.5;9.85467e-19
167.5;137.5;-492.5;9.85475e-19
182.5;137.5;-492.5;9.8548e-19
212.5;137.5;-492.5;9.85489e-19
227.5;137.5;-492.5;9.85493e-19
242.5;137.5;-492.5;9.85498e-19
257.5;137.5;-492.5;9.85503e-19
332.5;137.5;-492.5;9.85524e-19
347.5;137.5;-492.5;9.85528e-19
467.5;137.5;-492.5;9.85547e-19
482.5;137.5;-492.5;9.85548e-19
-477.5;152.5;-492.5;9.85547e-19
-462.5;152.5;-492.5;9.85546e-19
-447.5;152.5;-492.5;9.85545e-19
-432.5;152.5;-492.5;9.85544e-19
-402.5;152.5;-492.5;9.8554e-19
-387.5;152.5;-492.5;9.85537e-19
-372.5;152.5;-492.5;9.85534e-19
-357.5;152.5;-492.5;9.85531e-19
-327.5;152.5;-492.5;9.85524e-19
-282.5;152.5;-492.5;9.85512e-19
-267.5;152.5;-492.5;9.85508e-19
-207.5;152.5;-492.5;9.8549e-19
-177.5;152.5;-492.5;9.85481e-19
-147.5;152.5;-492.5;9.85473e-19
-102.5;152.5;-492.5;9.85463e-19
-87.5;152.5;-492.5;9.8546e-19
-72.5;152.5;-492.5;9.85458e-19
-57.5;152.5;-492.5;9.85456e-19
-12.5;152.5;-492.5;9.85453e-19
2.5;152.5;-492.5;9.85452e-19
167.5;152.5;-492.5;9.85479e-19
197.5;152.5;-492.5;9.85487e-19
212.5;152.5;-492.5;9.85492e-19
227.5;152.5;-492.5;9.85496e-19
302.5;152.5;-492.5;9.85518e-19
317.5;152.5;-492.5;9.85522e-19
332.5;152.5;-492.5;9.85526e-19
347.5;152.5;-492.5;9.8553e-19
407.5;152.5;-492.5;9.85542e-19
437.5;152.5;-492.5;9.85546e-19
482.5;152.5;-492.5;9.85549e-19
-492.5;167.5;-492.5;9.85549e-19
-432.5;167.5;-492.5;9.85546e-19
-372.5;167.5;-492.5;9.85536e-19
-297.5;167.5;-492.5;9.85519e-19
-282.5;167.5;-492.5;9.85515e-19
-237.5;167.5;-492.5;9.85502e-19
-177.5;167.5;-492.5;9.85485e-19
-132.5;167.5;-492.5;9.85473e-19
-117.5;167.5;-492.5;9.8547e-19
-87.5;167.5;-492.5;9.85464e-19
-57.5;167.5;-492.5;9.8546e-19
-12.5;167.5;-492.5;9.85457e-19
32.5;167.5;-492.5;9.85458e-19
62.5;167.5;-492.5;9.85461e-19
122.5;167.5;-492.5;9.85471e-19
167.5;167.5;-492.5;9.85482e-19
272.5;167.5;-492.5;9.85512e-19
317.5;167.5;-492.5;9.85525e-19
377.5;167.5;-492.5;9.85538e-19
407.5;167.5;-492.5;9.85544e-19
422.5;167.5;-492.5;9.85546e-19
467.5;167.5;-492.5;9.8555e-19
482.5;167.5;-492.5;9.85551e-19
497.5;167.5;-492.5;9.85551e-19
-447.5;182.5;-492.5;9.85549e-19
-432.5;182.5;-492.5;9.85548e-19
-417.5;182.5;-492.5;9.85546e-19
-357.5;182.5;-492.5;9.85536e-19
-342.5;182.5;-492.5;9.85532e-19
-297.5;182.5;-492.5;9.85521e-19
-237.5;182.5;-492.5;9.85505e-19
-207.5;182.5;-492.5;9.85496e-19
-192.5;182.5;-492.5;9.85492e-19
-162.5;182.5;-492.5;9.85484e-19
-132.5;182.5;-492.5;9.85477e-19
-117.5;182.5;-492.5;9.85474e-19
-87.5;182.5;-492.5;9.85469e-19
-57.5;182.5;-492.5;9.85465e-19
-27.5;182.5;-492.5;9.85462e-19
32.5;182.5;-492.5;9.85463e-19
107.5;182.5;-492.5;9.85472e-19
122.5;182.5;-492.5;9.85475e-19
152.5;182.5;-492.5;9.85482e-19
167.5;182.5;-492.5;9.85486e-19
197.5;182.5;-492.5;9.85494e-19
242.5;182.5;-492.5;9.85507e-19
272.5;182.5;-492.5;9.85515e-19
287.5;182.5;-492.5;9.85519e-19
302.5;182.5;-492.5;9.85523e-19
317.5;182.5;-492.5;9.85527e-19
332.5;182.5;-492.5;9.85531e-19
392.5;182.5;-492.5;9.85543e-19
407.5;182.5;-492.5;9.85546e-19
422.5;182.5;-492.5;9.85548e-19
437.5;182.5;-492.5;9.85549e-19
482.5;182.5;-492.5;9.85553e-19
-492.5;197.5;-492.5;9.85553e-19
